# Test inventory — cargo test --list (terse)
# Generated: 2026-04-15T14-32-51Z
# Packages: claw-types, claw-risk-engine, claw-state-store, claw-api, claw-gateway

## c1_rate_limit_runtime — 4 tests
health_endpoint_not_rate_limited: test
metrics_endpoint_shows_rate_limit_hits: test
rate_limit_429_after_exceeded: test
rate_limit_independent_tokens: test

## claw_api — 3 tests
rate_limit::tests::burst_extends_limit: test
rate_limit::tests::different_tokens_independent: test
rate_limit::tests::sliding_window_eviction: test

## claw_gateway — 65 tests
approval_routing::tests::already_decided_does_not_signal: test
approval_routing::tests::approved_signals_pending_store: test
approval_routing::tests::duplicate_operator_does_not_signal: test
approval_routing::tests::expired_signals_pending_store_with_expired_state: test
approval_routing::tests::not_found_does_not_signal: test
approval_routing::tests::quorum_progress_does_not_signal: test
approval_routing::tests::rejected_signals_pending_store_with_alert: test
approval_routing::tests::rejection_alert_payload_has_full_context: test
approval_routing::tests::role_mismatch_does_not_signal: test
approval_routing::tests::stage_advanced_does_not_signal: test
approval_store::tests::approve_pending_request: test
approval_store::tests::correct_role_then_approve_succeeds: test
approval_store::tests::duplicate_decision_is_rejected: test
approval_store::tests::missing_role_on_required_request_is_rejected: test
approval_store::tests::multi_stage_all_approvals_completes_workflow: test
approval_store::tests::multi_stage_first_approval_advances_stage: test
approval_store::tests::multi_stage_rejection_at_any_stage_is_terminal: test
approval_store::tests::multi_stage_workflow_state_visible_via_get_workflow: test
approval_store::tests::multi_stage_wrong_role_at_stage_is_rejected: test
approval_store::tests::no_required_role_accepts_any_approver: test
approval_store::tests::pending_for_session_filters_correctly: test
approval_store::tests::quorum_anonymous_operator_not_deduped: test
approval_store::tests::quorum_duplicate_operator_rejected: test
approval_store::tests::quorum_first_approval_returns_progress: test
approval_store::tests::quorum_met_after_second_approval: test
approval_store::tests::quorum_rejection_is_terminal_even_mid_quorum: test
approval_store::tests::reject_pending_request: test
approval_store::tests::role_match_allows_approval: test
approval_store::tests::role_mismatch_rejects_decision: test
approval_store::tests::unknown_request_id_returns_not_found: test
orchestrator::tests::adapter_ordering_prefers_external_over_local: test
orchestrator::tests::complete_on_nonexistent_request_returns_not_found: test
orchestrator::tests::complete_with_tampered_message_fails_and_consumes: test
orchestrator::tests::complete_with_valid_signature_succeeds: test
orchestrator::tests::duplicate_request_id_rejected: test
orchestrator::tests::expire_after_complete_returns_not_found: test
orchestrator::tests::expire_removes_pending_entry: test
orchestrator::tests::expired_candidates_returns_old_entries: test
orchestrator::tests::external_adapter_routes_to_pending: test
orchestrator::tests::local_adapter_routes_and_signs_synchronously: test
orchestrator::tests::no_adapter_returns_error: test
orchestrator::tests::pending_for_session_filters_correctly: test
policy_alerting::tests::alert_dispatcher_disabled_is_noop: test
policy_alerting::tests::disabled_by_default: test
policy_alerting::tests::disabled_when_no_url: test
policy_alerting::tests::enabled_with_url: test
policy_alerting::tests::payload_serializes_correctly: test
session_policy::tests::empty_overrides_not_stored: test
session_policy::tests::load_persisted_recovers_from_sqlite: test
session_policy::tests::load_persisted_skips_corrupt_rows: test
session_policy::tests::remove_cleans_up: test
session_policy::tests::remove_deletes_from_sqlite: test
session_policy::tests::sessions_are_isolated: test
session_policy::tests::set_and_get_overrides: test
session_policy::tests::write_through_persists_to_sqlite: test
tools::signing::tests::policy_evaluation_audit_approved_has_no_reason: test
tools::signing::tests::policy_evaluation_audit_captures_full_context: test
tools::signing::tests::summarize_compute_budget_instruction: test
tools::signing::tests::summarize_create_account: test
tools::signing::tests::summarize_multiple_instructions: test
tools::signing::tests::summarize_spl_token_legacy_transfer_returns_no_token_transfer: test
tools::signing::tests::summarize_spl_token_transfer_checked: test
tools::signing::tests::summarize_system_transfer: test
tools::signing::tests::summarize_transfer_checked_is_not_marked_legacy: test
tools::signing::tests::summarize_unknown_program_fallback: test

## claw_risk_engine — 33 tests
policy::tests::amount_threshold_matches_transfer_amount: test
policy::tests::destination_denylist_rule_blocks_denied_pubkey: test
policy::tests::fallback_fail_closed_reports_all_rules_evaluated: test
policy::tests::is_outside_allowed_hours_basic_range: test
policy::tests::is_outside_allowed_hours_day_check: test
policy::tests::is_outside_allowed_hours_empty_days_allows_all: test
policy::tests::is_outside_allowed_hours_wrapping_range: test
policy::tests::legacy_token_transfer_guard_before_token_amount_closes_bypass: test
policy::tests::legacy_token_transfer_present_does_not_fire_for_transfer_checked: test
policy::tests::legacy_token_transfer_present_fires_for_legacy_transfer: test
policy::tests::maintenance_window_rule_takes_priority_over_normal_allow_rule: test
policy::tests::maintenance_window_takes_priority_deterministic: test
policy::tests::mint_not_in_allowlist_empty_list_disables_check: test
policy::tests::mint_not_in_allowlist_fires_for_unlisted_mint: test
policy::tests::mint_not_in_allowlist_passes_for_listed_mint: test
policy::tests::outside_allowed_hours_condition_fires_in_policy_deterministic: test
policy::tests::outside_allowed_hours_live_clock_sanity: test
policy::tests::precedence_is_caller_override_then_role_profile_then_global_then_defaults: test
policy::tests::program_allowlist_rule_blocks_unlisted_program: test
policy::tests::rule_priority_is_first_match_wins: test
policy::tests::time_based_rule_allows_inside_window_and_blocks_outside_window: test
policy::tests::token_amount_exceeds_does_not_fire_below_threshold: test
policy::tests::token_amount_exceeds_fires_for_matching_mint_above_threshold: test
policy::tests::token_amount_exceeds_ignores_other_mints: test
policy::tests::token_amount_exceeds_sums_multiple_instructions: test
policy::tests::with_session_rules_inherits_allowlist_denylist: test
policy::tests::with_session_rules_prepends_and_matches_first: test
rules::allowlist::tests::allowlist_blocks_unknown: test
rules::allowlist::tests::denylist_blocks_known_bad: test
rules::allowlist::tests::empty_allowlist_allows_all: test
rules::spend_cap::tests::cap_exceeded: test
rules::spend_cap::tests::cap_not_exceeded: test
rules::spend_cap::tests::overflow_safe: test

## claw_state_store — 16 tests
approval_workflow::tests::create_and_load: test
approval_workflow::tests::create_is_idempotent: test
approval_workflow::tests::load_by_state_filters_correctly: test
approval_workflow::tests::load_nonexistent_returns_none: test
approval_workflow::tests::update_transitions_state: test
session_policy::tests::delete_nonexistent_returns_zero: test
session_policy::tests::delete_session_removes_row: test
session_policy::tests::load_all_returns_all_rows: test
session_policy::tests::load_nonexistent_returns_none: test
session_policy::tests::save_and_load: test
session_policy::tests::save_is_idempotent_replaces: test
wallet_bindings::tests::bind_and_load: test
wallet_bindings::tests::bind_is_idempotent: test
wallet_bindings::tests::empty_session_returns_empty_vec: test
wallet_bindings::tests::load_all_returns_all_bindings: test
wallet_bindings::tests::unbind_session_removes_all: test

## claw_types — 10 tests
policy::tests::legacy_token_transfer_present_round_trips_through_serde: test
policy::tests::mint_not_in_allowlist_round_trips_through_serde: test
policy::tests::policy_rule_deserializes_demo_toml_shapes: test
policy::tests::policy_rule_deserializes_legacy_token_transfer_present: test
policy::tests::policy_rule_deserializes_mint_not_in_allowlist: test
policy::tests::policy_rule_deserializes_outside_allowed_hours: test
policy::tests::policy_rule_deserializes_outside_allowed_hours_defaults: test
policy::tests::policy_rule_deserializes_string_unit_variants: test
policy::tests::policy_rule_deserializes_token_amount_exceeds: test
policy::tests::token_amount_exceeds_round_trips_through_serde: test

